#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/unit/5_FifoLoadStore/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
XG4lc1xuIiwgKHN0b3JlZF9lcnJvciA9PSBOVUxMKSA/ICIiIDogc3RvcmVkX2Vycm9yLCBNRVNT
QUdFKTsgYWJvcnQoKTsgfSBzZXRfZXJyb3IoTUVTU0FHRSk7IHJldHVybiBSRVQ7IH0KCiAKdHlw
ZWRlZiBzdHJ1Y3QgVG9wX3dyaXRlTE1lbV9jYWxsYmFja19zdHJlYW0gewoJdWludDhfdCAqdXNl
cl9wdHI7Cgl1aW50OF90ICphbGlnbmVkX3B0cjsKCXNpemVfdCAgIHNpemU7CglpbnQgICAgICBp
c19vdXRwdXQ7Cn0gVG9wX3dyaXRlTE1lbV9jYWxsYmFja19zdHJlYW1fdDsKCnR5cGVkZWYgc3Ry
dWN0IFRvcF93cml0ZUxNZW1fY2FsbGJhY2tfZGF0YSB7CglUb3Bfd3JpdGVMTWVtX2NhbGxiYWNr
X3N0cmVhbV90IHN0cmVhbVsyXTsgCglpbnQgY291bnQ7CglpbnQgbWF4X2NvdW50Owp9IFRvcF93
cml0ZUxNZW1fY2FsbGJhY2tfZGF0YV90OwoKc3RhdGljIHZvaWQgVG9wX3dyaXRlTE1lbV9jYWxs
YmFja19pbnRlcm5hbCh2b2lkICpjYl9kYXRhKQp7CglUb3Bfd3JpdGVMTWVtX2NhbGxiYWNrX2Rh
dGFfdCAqZGF0YSA9IChUb3Bfd3JpdGVMTWVtX2NhbGxiYWNrX2RhdGFfdCopIGNiX2RhdGE7Cglm
b3IgKGludCBpID0gMCA7IGkgPCBkYXRhLT5jb3VudCA7IGkrKyApIHsKCQlUb3Bfd3JpdGVMTWVt
X2NhbGxiYWNrX3N0cmVhbV90ICpzID0gJmRhdGEtPnN0cmVhbVtpXTsKCQlpZiAocy0+aXNfb3V0
cHV0ICYmIChzLT5zaXplID4gMCkpIHsKCQkJbWVtY3B5KHMtPnVzZXJfcHRyLCBzLT5hbGlnbmVk
X3B0ciwgcy0+c2l6ZSk7CgkJfQoJCWZyZWUocy0+YWxpZ25lZF9wdHIpOwoJfQoJZnJlZShkYXRh
KTsKfQoKc3RhdGljIG1heF9hY3Rpb25zX3QqIFRvcF93cml0ZUxNZW1fY29udmVydF9pbnRlcm5h
bCgKCW1heF9maWxlX3QgKm1heGZpbGUsCglUb3Bfd3JpdGVMTWVtX2FjdGlvbnNfdCAqaW50ZXJm
YWNlX2FjdGlvbnMsCglpbnQgIGlzX2ludGVybmFsX2NhbGwsCgl2b2lkICgqKmNhbGxiYWNrX2Z1
bmMpKHZvaWQqKSwKCXZvaWQgKipjYWxsYmFja19kYXRhKQp7CgltYXhfYWN0aW9uc190ICphY3Rp
b25zID0gbWF4X2FjdGlvbnNfaW5pdChtYXhmaWxlLCBOVUxMKTsKCWlmKGFjdGlvbnMgPT0gTlVM
TCkgcmV0dXJuIE5VTEw7CgojZGVmaW5lIENIRUNLX0VSUk9SUyBpZighbWF4X29rKGFjdGlvbnMt
PmVycm9ycykpIHsgc2V0X2Vycm9yX2FuZF9mcmVlKG1heF9lcnJvcnNfdHJhY2UoYWN0aW9ucy0+
ZXJyb3JzKSk7IHJldHVybiBOVUxMOyB9IAoKCVRvcF93cml0ZUxNZW1fY2FsbGJhY2tfZGF0YV90
ICpjYl9kYXRhID0gTlVMTDsKCWludCB1c2VfY2FsbGJhY2sgPSAoY2FsbGJhY2tfZnVuYyAhPSBO
VUxMKSAmJiAoY2FsbGJhY2tfZGF0YSAhPSBOVUxMKTsKCWlmICh1c2VfY2FsbGJhY2spIHsKCQlj
Yl9kYXRhID0gbWFsbG9jKHNpemVvZihUb3Bfd3JpdGVMTWVtX2NhbGxiYWNrX2RhdGFfdCkpOwoJ
CWlmIChjYl9kYXRhID09IE5VTEwpIHsKCQkJZnByaW50ZihzdGRlcnIsICJVbmFibGUgdG8gYWxs
b2NhdGUgbWVtb3J5IGZvciBzdHJlYW0gY2FsbGJhY2sgZGF0YSBpbiBmdW5jdGlvbiBUb3Bfd3Jp
dGVMTWVtX2NvbnZlcnRfaW50ZXJuYWxcbiIpOwoJCQlyZXR1cm4gTlVMTDsKCQl9CgkJY2JfZGF0
YS0+bWF4X2NvdW50ID0gMjsKCQljYl9kYXRhLT5jb3VudCAgICAgPSAwOwoJCSpjYWxsYmFja19k
YXRhICAgICA9IGNiX2RhdGE7CgkJKmNhbGxiYWNrX2Z1bmMgICAgID0gJlRvcF93cml0ZUxNZW1f
Y2FsbGJhY2tfaW50ZXJuYWw7Cgl9CgoJdWludDMyX3QgcGFyYW1fc2l6ZSA9IGludGVyZmFjZV9h
Y3Rpb25zLT5wYXJhbV9zaXplOwoJCgl1aW50MzJfdCBwYXJhbV9zdGFydCA9IGludGVyZmFjZV9h
Y3Rpb25zLT5wYXJhbV9zdGFydDsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgIlRvcEtl
cm5lbCIsICJydW5fY3ljbGVfY291bnQiICk7CglDSEVDS19FUlJPUlM7CgkKCW1heF9pZ25vcmVf
c2NhbGFyKGFjdGlvbnMsICJUb3BLZXJuZWwiLCAiYXJnb3V0MTAzOSIgKTsKCUNIRUNLX0VSUk9S
UzsKCQoJbWF4X2lnbm9yZV9zY2FsYXIoYWN0aW9ucywgIlRvcEtlcm5lbCIsICJjeWNsZXMiICk7
CglDSEVDS19FUlJPUlM7CgkKCS8qIGNvZGUgZm9yIHNjYWxhciBUb3BLZXJuZWwuZW4gKi8KCXVp
bnQ2NF90IGluc2NhbGFyX1RvcEtlcm5lbF9lbiA9IDA7CgltYXhfc2V0X3VpbnQ2NHQoYWN0aW9u
cywgIlRvcEtlcm5lbCIsICJlbiIsIGluc2NhbGFyX1RvcEtlcm5lbF9lbik7CglDSEVDS19FUlJP
UlM7CgkvKiBlbmQgb2YgY29kZSBmb3Igc2NhbGFyIFRvcEtlcm5lbC5lbiovCgkKCS8qIGNvZGUg
Zm9yIHN0cmVhbSBmcm9tY3B1ICovCglzaXplX3QgaW5zdHJlYW1fc2l6ZV9mcm9tY3B1ID0gcGFy
YW1fc2l6ZTsKCWlmIChpbnN0cmVhbV9zaXplX2Zyb21jcHUgPiAwKSB7CgkJY29uc3QgdWludDhf
dCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9mcm9tY3B1OwoJCWlm
ICh1c2VfY2FsbGJhY2sgJiYgKDEgPT0gVG9wX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlv
bnMtPmluc3RyZWFtX2Zyb21jcHUpKSkgewoJCQl1aW50OF90ICphbGlnbmVkX2luc3RyZWFtX2Zy
b21jcHUgPSBtYWxsb2MoaW5zdHJlYW1fc2l6ZV9mcm9tY3B1KTsKCQkJaWYgKGFsaWduZWRfaW5z
dHJlYW1fZnJvbWNwdSA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMoYWN0aW9u
cy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxvY2F0ZSBh
bGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICdmcm9tY3B1JyIpOwoJCQkJQ0hFQ0tfRVJST1JTOwoJ
CQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJfcHRyICAgID0g
KHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1fZnJvbWNwdTsKCQkJKCZjYl9k
YXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFs
aWduZWRfaW5zdHJlYW1fZnJvbWNwdTsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291
bnRdKS0+c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9zaXplX2Zyb21jcHU7CgkJCSgmY2JfZGF0YS0+
c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0YS0+Y291
bnQgKz0gMTsKCQkJbWVtY3B5KGFsaWduZWRfaW5zdHJlYW1fZnJvbWNwdSwgaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX2Zyb21jcHUsIGluc3RyZWFtX3NpemVfZnJvbWNwdSk7CgkJCXN0cmVh
bV9wdHIgPSBhbGlnbmVkX2luc3RyZWFtX2Zyb21jcHU7CgkJfQoJCW1heF9xdWV1ZV9pbnB1dChh
Y3Rpb25zLCAiZnJvbWNwdSIsIHN0cmVhbV9wdHIsIGluc3RyZWFtX3NpemVfZnJvbWNwdSk7CgkJ
Q0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9mIGNvZGUgZm9yIHN0cmVhbSBmcm9tY3B1ICovCgkK
CW1heF9pZ25vcmVfc3RyZWFtKGFjdGlvbnMsICJ0b2NwdSIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJ
bWF4X2lnbm9yZV9sbWVtKGFjdGlvbnMsICJmcm9tbG1lbSIgKTsKCUNIRUNLX0VSUk9SUzsKCQoJ
LyogY29kZSBmb3IgbGluZWFyIG1lbW9yeS1zdHJlYW0gInRvbG1lbSIgKi8KCXNpemVfdCBsbWVt
X2FkZHJlc3NfdG9sbWVtID0gcGFyYW1fc3RhcnQ7CglzaXplX3QgbG1lbV9hcnJfc2l6ZV90b2xt
ZW0gPSBwYXJhbV9zaXplOwoJaW50IGxtZW1fYnVyc3Rfc2l6ZV90b2xtZW0gPSBtYXhfZ2V0X2J1
cnN0X3NpemUobWF4ZmlsZSwgTlVMTCk7CglpZiAoIChsbWVtX2FkZHJlc3NfdG9sbWVtICUgbG1l
bV9idXJzdF9zaXplX3RvbG1lbSkgIT0gMCApIHsKCQlmcHJpbnRmKHN0ZG91dCwgIlxuU0xpQyBF
cnJvcjogJXM6JWQgOiBMTWVtIHRvbG1lbSBwYXJhbWV0ZXIgJ2xtZW1fYWRkcmVzc190b2xtZW0n
IGlzIHNldCB0byAlemQgYnl0ZXM7IGl0IG11c3QgYmUgYSBtdWx0aXBsZSBvZiAlZCBieXRlc1xu
IiwgX19GSUxFX18sIF9fTElORV9fLCBsbWVtX2FkZHJlc3NfdG9sbWVtLCBsbWVtX2J1cnN0X3Np
emVfdG9sbWVtICk7Cgl9CglpZiAoIChsbWVtX2Fycl9zaXplX3RvbG1lbSAlIGxtZW1fYnVyc3Rf
c2l6ZV90b2xtZW0pICE9IDAgKSB7CgkJZnByaW50ZihzdGRvdXQsICJcblNMaUMgRXJyb3I6ICVz
OiVkIDogTE1lbSB0b2xtZW0gcGFyYW1ldGVyICdsbWVtX2Fycl9zaXplX3RvbG1lbScgaXMgc2V0
IHRvICV6ZCBieXRlczsgaXQgbXVzdCBiZSBhIG11bHRpcGxlIG9mICVkIGJ5dGVzXG4iLCBfX0ZJ
TEVfXywgX19MSU5FX18sIGxtZW1fYXJyX3NpemVfdG9sbWVtLCBsbWVtX2J1cnN0X3NpemVfdG9s
bWVtICk7Cgl9CglpZiAobG1lbV9hcnJfc2l6ZV90b2xtZW0gPiAwKSB7CgkJbWF4X2xtZW1fbGlu
ZWFyKGFjdGlvbnMsICJ0b2xtZW0iLCBsbWVtX2FkZHJlc3NfdG9sbWVtLCBsbWVtX2Fycl9zaXpl
X3RvbG1lbSk7Cgl9IGVsc2UgewoJCW1heF9pZ25vcmVfbG1lbShhY3Rpb25zLCAidG9sbWVtIik7
Cgl9CglDSEVDS19FUlJPUlM7CgkvKiBlbmQgb2YgY29kZSBmb3IgbGluZWFyIG1lbW9yeS1zdHJl
YW0gInRvbG1lbSIgKi8KCQoJaWYgKHVzZV9jYWxsYmFjayAmJiBjYl9kYXRhLT5jb3VudCA9PSAw
KSB7CgkJKmNhbGxiYWNrX2RhdGEgPSBOVUxMOwoJCSpjYWxsYmFja19mdW5jID0gTlVMTDsKCQlm
cmVlKGNiX2RhdGEpOwoJfQoJcmV0dXJuIGFjdGlvbnM7CiN1bmRlZiBDSEVDS19FUlJPUlMKfQoK
dm9pZCBUb3Bfd3JpdGVMTWVtKAoJdWludDMyX3QgcGFyYW1fc2l6ZSwKCXVpbnQzMl90IHBhcmFt
X3N0YXJ0LAoJY29uc3QgdWludDhfdCAqaW5zdHJlYW1fZnJvbWNwdSkKewoJKHZvaWQpIHB0aHJl
YWRfb25jZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgVG9wX3N0YXRpY19pbml0KTsKCUNIRUNL
X05VTEwoc3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgKTsKCW1heF9y
dW5fdCAqcnVuID0gVG9wX3dyaXRlTE1lbV9ub25ibG9jayhwYXJhbV9zaXplLCBwYXJhbV9zdGFy
dCwgaW5zdHJlYW1fZnJvbWNwdSk7CglDSEVDS19OVUxMKHJ1biwgIlVuYWJsZSB0byBydW4gYWN0
aW9ucyIsICk7CgltYXhfd2FpdChydW4pOwp9CgptYXhfcnVuX3QgKlRvcF93cml0ZUxNZW1fbm9u
YmxvY2soCgl1aW50MzJfdCBwYXJhbV9zaXplLAoJdWludDMyX3QgcGFyYW1fc3RhcnQsCgljb25z
dCB1aW50OF90ICppbnN0cmVhbV9mcm9tY3B1KQp7CglUb3Bfd3JpdGVMTWVtX2FjdGlvbnNfdCBp
bnRlcmZhY2VfYWN0aW9uczsKCWludGVyZmFjZV9hY3Rpb25zLnBhcmFtX3NpemUgPSBwYXJhbV9z
aXplOwoJaW50ZXJmYWNlX2FjdGlvbnMucGFyYW1fc3RhcnQgPSBwYXJhbV9zdGFydDsKCWludGVy
ZmFjZV9hY3Rpb25zLmluc3RyZWFtX2Zyb21jcHUgPSBpbnN0cmVhbV9mcm9tY3B1OwoJKHZvaWQp
IHB0aHJlYWRfb25jZSgmc2xpY19ic19pc19pbml0aWFsaXNlZCwgVG9wX3N0YXRpY19pbml0KTsK
CUNIRUNLX05VTEwoc3RvcmVkX21heGZpbGUsICJNYXhmaWxlIHdhcyBub3QgbG9hZGVkIiwgTlVM
TCk7Cgl2b2lkICgqY2JfZnVuYykodm9pZCopID0gTlVMTDsKCXZvaWQgICpjYl9kYXRhICAgICAg
ICAgPSBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IFRvcF93cml0ZUxNZW1fY29udmVy
dF9pbnRlcm5hbChzdG9yZWRfbWF4ZmlsZSwgJmludGVyZmFjZV9hY3Rpb25zLCAxLCAmY2JfZnVu
YywgJmNiX2RhdGEpOwoJQ0hFQ0tfTlVMTChhY3Rpb25zLCAiVW5hYmxlIHRvIGJ1aWxkIGFjdGlv
bnMiLCBOVUxMKTsKCW1heF92YWxpZGF0ZShhY3Rpb25zKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rp
b25zLCBOVUxMKTsKCUNIRUNLX0VSUk9SU19TVChzdG9yZWRfZW5naW5lLCBOVUxMKTsKCW1heF9y
dW5fdCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxv
Y2soc3RvcmVkX2VuZ2luZSwgYWN0aW9ucyk7Cgl9IGVsc2UgewoJCXJ1biA9IG1heF9ydW5fbm9u
YmxvY2tfd2l0aF9jYihzdG9yZWRfZW5naW5lLCBhY3Rpb25zLCBjYl9mdW5jLCBjYl9kYXRhKTsK
CX0KCUNIRUNLX05VTEwocnVuLCAiVW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgTlVMTCk7CglDSEVD
S19FUlJPUlNfU1QoYWN0aW9ucywgTlVMTCk7CgltYXhfYWN0aW9uc19mcmVlKGFjdGlvbnMpOwoJ
cmV0dXJuIHJ1bjsKfQoKdm9pZCBUb3Bfd3JpdGVMTWVtX3J1bigKCW1heF9lbmdpbmVfdCAqZW5n
aW5lLAoJVG9wX3dyaXRlTE1lbV9hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zKQp7CgltYXhf
cnVuX3QgKnJ1biA9IFRvcF93cml0ZUxNZW1fcnVuX25vbmJsb2NrKGVuZ2luZSwgaW50ZXJmYWNl
X2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVuIGFjdGlvbnMiLCApOwoJ
bWF4X3dhaXQocnVuKTsKfQoKbWF4X3J1bl90ICpUb3Bfd3JpdGVMTWVtX3J1bl9ub25ibG9jaygK
CW1heF9lbmdpbmVfdCAqZW5naW5lLAoJVG9wX3dyaXRlTE1lbV9hY3Rpb25zX3QgKmludGVyZmFj
ZV9hY3Rpb25zKQp7CgltYXhfZmlsZV90ICptYXhmaWxlID0gbWF4X2VuZ2luZV9nZXRfbWF4X2Zp
bGUoZW5naW5lKTsgCgl2b2lkICgqY2JfZnVuYykodm9pZCopID0gTlVMTDsKCXZvaWQgICpjYl9k
YXRhICAgICAgICAgPSBOVUxMOwoJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IFRvcF93cml0ZUxN
ZW1fY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9ucywgMSwgJmNiX2Z1
bmMsICZjYl9kYXRhKTsKCUNIRUNLX0VSUk9SU19TVChhY3Rpb25zLCBOVUxMKTsKCW1heF9ydW5f
dCAqcnVuOwoJaWYgKGNiX2Z1bmMgPT0gTlVMTCkgewoJCXJ1biA9IG1heF9ydW5fbm9uYmxvY2so
ZW5naW5lLCBhY3Rpb25zKTsKCX0gZWxzZSB7CgkJcnVuID0gbWF4X3J1bl9ub25ibG9ja193aXRo
X2NiKGVuZ2luZSwgYWN0aW9ucywgY2JfZnVuYywgY2JfZGF0YSk7Cgl9CglDSEVDS19OVUxMKHJ1
biwgIlVuYWJsZSB0byBydW4gYWN0aW9ucyIsIE5VTEwpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rp
b25zKTsKCXJldHVybiBydW47Cn0KCgovKioKICogXGJyaWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBz
dGF0aWMgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ3dyaXRlTE1lbScuCiAqIAogKiBccGFy
YW0gW2luXSBncm91cCBHcm91cCB0byB1c2UuCiAqIFxwYXJhbSBbaW4sb3V0XSBpbnRlcmZhY2Vf
YWN0aW9ucyBBY3Rpb25zIHRvIHJ1bi4KICoKICogUnVuIHRoZSBhY3Rpb25zIG9uIHRoZSBmaXJz
dCBkZXZpY2UgYXZhaWxhYmxlIGluIHRoZSBncm91cC4KICovCnZvaWQgVG9wX3dyaXRlTE1lbV9y
dW5fZ3JvdXAobWF4X2dyb3VwX3QgKmdyb3VwLCBUb3Bfd3JpdGVMTWVtX2FjdGlvbnNfdCAqaW50
ZXJmYWNlX2FjdGlvbnMpCnsKCW1heF9ydW5fdCAqcnVuID0gVG9wX3dyaXRlTE1lbV9ydW5fZ3Jv
dXBfbm9uYmxvY2soZ3JvdXAsIGludGVyZmFjZV9hY3Rpb25zKTsKCUNIRUNLX05VTEwocnVuLCAi
VW5hYmxlIHRvIHJ1biBhY3Rpb25zIiwgKTsKCW1heF93YWl0KHJ1bik7Cn0KCgovKioKICogXGJy
aWVmIEdyb3VwIHJ1biBhZHZhbmNlZCBzdGF0aWMgbm9uLWJsb2NraW5nIGZ1bmN0aW9uIGZvciB0
aGUgaW50ZXJmYWNlICd3cml0ZUxNZW0nLgogKiAKICoKICogU2NoZWR1bGUgdGhlIGFjdGlvbnMg
dG8gcnVuIG9uIHRoZSBmaXJzdCBkZXZpY2UgYXZhaWxhYmxlIGluIHRoZSBncm91cCBhbmQgcmV0
dXJuIGltbWVkaWF0ZWx5LgogKiBUaGUgc3RhdHVzIG9mIHRoZSBydW4gbXVzdCBiZSBjaGVja2Vk
IHdpdGggOjptYXhfd2FpdC4gCiAqIE5vdGUgdGhhdCB1c2Ugb2YgOjptYXhfbm93YWl0IGlzIHBy
b2hpYml0ZWQgd2l0aCBub24tYmxvY2tpbmcgcnVubmluZyBvbiBncm91cHM6CiAqIHNlZSB0aGUg
OjptYXhfcnVuX2dyb3VwX25vbmJsb2NrIGRvY3VtZW50YXRpb24gZm9yIG1vcmUgZXhwbGFuYXRp
b24uCiAqCiAqIFxwYXJhbSBbaW5dIGdyb3VwIEdyb3VwIHRvIHVzZS4KICogXHBhcmFtIFtpbl0g
aW50ZXJmYWNlX2FjdGlvbnMgQWN0aW9ucyB0byBydW4uCiAqIFxyZXR1cm4gQSBoYW5kbGUgb24g
dGhlIGV4ZWN1dGlvbiBzdGF0dXMgb2YgdGhlIGFjdGlvbnMsIG9yIE5VTEwgaW4gY2FzZSBvZiBl
cnJvci4KICovCm1heF9ydW5fdCAqVG9wX3dyaXRlTE1lbV9ydW5fZ3JvdXBfbm9uYmxvY2sobWF4
X2dyb3VwX3QgKmdyb3VwLCBUb3Bfd3JpdGVMTWVtX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlv
bnMpCnsKCW1heF9maWxlX3QgKm1heGZpbGUgPSBtYXhfZ3JvdXBfZ2V0X21heF9maWxlKGdyb3Vw
KTsKCW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBUb3Bfd3JpdGVMTWVtX2NvbnZlcnRfaW50ZXJu
YWwobWF4ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnMsIDEsIE5VTEwsIE5VTEwpOwoJaWYoYWN0aW9u
cyA9PSBOVUxMKSByZXR1cm4gTlVMTDsKCWlmKCFtYXhfb2soYWN0aW9ucy0+ZXJyb3JzKSkgcmV0
dXJuIE5VTEw7CgltYXhfdmFsaWRhdGUoYWN0aW9ucyk7CgltYXhfcnVuX3QgKnJ1biA9IG1heF9y
dW5fZ3JvdXBfbm9uYmxvY2soZ3JvdXAsIGFjdGlvbnMpOwoJbWF4X2FjdGlvbnNfZnJlZShhY3Rp
b25zKTsKCXJldHVybiBydW47Cn0KCgovKioKICogXGJyaWVmIEFycmF5IHJ1biBhZHZhbmNlZCBz
dGF0aWMgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2UgJ3dyaXRlTE1lbScuCiAqIAogKiBccGFy
YW0gW2luXSBlbmdhcnJheSBUaGUgYXJyYXkgb2YgZGV2aWNlcyB0byB1c2UuCiAqIFxwYXJhbSBb
aW4sb3V0XSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0aW9ucyB0byBydW4uCiAq
CiAqIFJ1biB0aGUgYXJyYXkgb2YgYWN0aW9ucyBvbiB0aGUgYXJyYXkgb2YgZW5naW5lcy4gIFRo
ZSBsZW5ndGggb2YgaW50ZXJmYWNlX2FjdGlvbnMKICogbXVzdCBtYXRjaCB0aGUgc2l6ZSBvZiBl
bmdhcnJheS4KICovCnZvaWQgVG9wX3dyaXRlTE1lbV9ydW5fYXJyYXkobWF4X2VuZ2FycmF5X3Qg
KmVuZ2FycmF5LCBUb3Bfd3JpdGVMTWVtX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnNbXSkK
ewoJbWF4X3J1bl90ICpydW4gPSBUb3Bfd3JpdGVMTWVtX3J1bl9hcnJheV9ub25ibG9jayhlbmdh
cnJheSwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUgdG8gcnVu
IGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKCi8qKgogKiBcYnJpZWYgQXJyYXkgcnVu
IGFkdmFuY2VkIHN0YXRpYyBub24tYmxvY2tpbmcgZnVuY3Rpb24gZm9yIHRoZSBpbnRlcmZhY2Ug
J3dyaXRlTE1lbScuCiAqIAogKgogKiBTY2hlZHVsZSB0byBydW4gdGhlIGFycmF5IG9mIGFjdGlv
bnMgb24gdGhlIGFycmF5IG9mIGVuZ2luZXMsIGFuZCByZXR1cm4gaW1tZWRpYXRlbHkuCiAqIFRo
ZSBsZW5ndGggb2YgaW50ZXJmYWNlX2FjdGlvbnMgbXVzdCBtYXRjaCB0aGUgc2l6ZSBvZiBlbmdh
cnJheS4KICogVGhlIHN0YXR1cyBvZiB0aGUgcnVuIGNhbiBiZSBjaGVja2VkIGVpdGhlciBieSA6
Om1heF93YWl0IG9yIDo6bWF4X25vd2FpdDsKICogbm90ZSB0aGF0IG9uZSBvZiB0aGVzZSAqbXVz
dCogYmUgY2FsbGVkLCBzbyB0aGF0IGFzc29jaWF0ZWQgbWVtb3J5IGNhbiBiZSByZWxlYXNlZC4K
ICoKICogXHBhcmFtIFtpbl0gZW5nYXJyYXkgVGhlIGFycmF5IG9mIGRldmljZXMgdG8gdXNlLgog
KiBccGFyYW0gW2luXSBpbnRlcmZhY2VfYWN0aW9ucyBUaGUgYXJyYXkgb2YgYWN0aW9ucyB0byBy
dW4uCiAqIFxyZXR1cm4gQSBoYW5kbGUgb24gdGhlIGV4ZWN1dGlvbiBzdGF0dXMgb2YgdGhlIGFj
dGlvbnMsIG9yIE5VTEwgaW4gY2FzZSBvZiBlcnJvci4KICovCm1heF9ydW5fdCAqVG9wX3dyaXRl
TE1lbV9ydW5fYXJyYXlfbm9uYmxvY2sobWF4X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBUb3Bfd3Jp
dGVMTWVtX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2FjdGlvbnNbXSkKewoJbWF4X2ZpbGVfdCAqbWF4
ZmlsZSA9IG1heF9lbmdhcnJheV9nZXRfbWF4X2ZpbGUoZW5nYXJyYXksIDApOwoJaW50IGk7Cglt
YXhfYWN0YXJyYXlfdCAqYWN0YXJyYXkgPSBtYXhfYWN0YXJyYXlfaW5pdChtYXhmaWxlLCBlbmdh
cnJheS0+c2l6ZSk7CglpZiAoYWN0YXJyYXkgPT0gTlVMTCkgcmV0dXJuIE5VTEw7CgltYXhfYWN0
aW9uc190ICoqYXJyX2FjdGlvbnMgPSBtYWxsb2MoZW5nYXJyYXktPnNpemUgKiBzaXplb2YobWF4
X2FjdGlvbnNfdCopKTsKCWZvciAoIGkgPSAwIDsgaSA8IGFjdGFycmF5LT5zaXplOyBpKysgKSB7
CgkJbWF4X2FjdGlvbnNfdCAqYWN0aW9ucyA9IFRvcF93cml0ZUxNZW1fY29udmVydF9pbnRlcm5h
bChtYXhmaWxlLCBpbnRlcmZhY2VfYWN0aW9uc1tpXSwgMSwgTlVMTCwgTlVMTCk7CgkJaWYgKGFj
dGlvbnMgPT0gTlVMTCkgcmV0dXJuIE5VTEw7CgkJYXJyX2FjdGlvbnNbaV0gPSBhY3Rpb25zOwoJ
